,dataset,imp
4274,13,3
4275,13,3
4276,13,1
4277,13,3
4278,13,3
4279,13,1
4280,13,1
4281,13,1
4282,13,2
4283,13,1
4284,13,1
4285,13,1
4286,13,1
4287,13,1
4288,13,1
4289,13,1
4290,13,1
4291,13,3
4292,13,2
4293,13,2
4294,13,2
4295,13,3
4296,13,3
4297,13,3
4298,13,1
4299,13,2
4300,13,3
4301,13,1
4302,13,3
4303,13,1
4304,13,2
4305,13,1
4306,13,1
4307,13,1
4308,13,1
4309,13,3
4310,13,3
4311,13,3
4312,13,1
4313,13,3
4314,13,3
4315,13,1
4316,13,1
4317,13,3
4318,13,3
4319,13,2
4320,13,3
4321,13,3
4322,13,3
4323,13,3
4324,13,3
4325,13,1
4326,13,3
4327,13,2
4328,13,1
4329,13,3
4330,13,1
4331,13,3
4332,13,1
4333,13,2
4334,13,3
4335,13,1
4336,13,1
4337,13,1
4338,13,1
4339,13,1
4340,13,1
4341,13,2
4342,13,2
4343,13,1
4344,13,2
4345,13,3
4346,13,3
4347,13,3
4348,13,1
4349,13,1
4350,13,3
4351,13,1
4352,13,3
4353,13,3
4354,13,2
4355,13,3
4356,13,1
4357,13,1
4358,13,1
4359,13,1
4360,13,3
4361,13,3
4362,13,2
4363,13,1
4364,13,1
4365,13,1
4366,13,3
4367,13,1
4368,13,1
4369,13,1
4370,13,1
4371,13,1
4372,13,3
4373,13,1
4374,13,1
4375,13,2
4376,13,3
4377,13,1
4378,13,1
4379,13,1
4380,13,2
4381,13,1
4382,13,2
4383,13,2
4384,13,1
4385,13,1
4386,13,1
4387,13,1
4388,13,1
4389,13,1
4390,13,3
4391,13,3
4392,13,3
4393,13,1
4394,13,1
4395,13,2
4396,13,1
4397,13,3
4398,13,1
4399,13,1
4400,13,2
4401,13,3
4402,13,1
4403,13,2
4404,13,2
4405,13,1
4406,13,1
4407,13,1
4408,13,3
4409,13,1
4410,13,2
4411,13,1
4412,13,1
4413,13,2
4414,13,3
4415,13,3
4416,13,3
4417,13,1
4418,13,1
4419,13,1
4420,13,3
4421,13,3
4422,13,2
4423,13,1
4424,13,1
4425,13,1
4426,13,1
4427,13,1
4428,13,3
4429,13,1
4430,13,3
4431,13,1
4432,13,1
4433,13,1
4434,13,3
4435,13,3
4436,13,2
4437,13,1
4438,13,1
4439,13,3
4440,13,2
4441,13,2
4442,13,2
4443,13,3
4444,13,3
4445,13,1
4446,13,1
4447,13,1
4448,13,1
4449,13,3
4450,13,1
4451,13,3
4452,13,3
4453,13,1
4454,13,2
4455,13,1
4456,13,3
4457,13,1
4458,13,3
4459,13,3
4460,13,2
4461,13,1
4462,13,1
4463,13,3
4464,13,1
4465,13,3
4466,13,2
4467,13,1
4468,13,1
4469,13,1
4470,13,1
4471,13,2
4472,13,3
4473,13,3
4474,13,1
4475,13,1
4476,13,1
4477,13,1
4478,13,3
4479,13,1
4480,13,3
4481,13,3
4482,13,1
4483,13,3
4484,13,1
4485,13,3
4486,13,1
4487,13,1
4488,13,1
4489,13,1
4490,13,3
4491,13,2
4492,13,1
4493,13,3
4494,13,3
4495,13,1
4496,13,2
4497,13,3
4498,13,1
4499,13,1
4500,13,2
4501,13,3
4502,13,1
4503,13,1
4504,13,1
4505,13,2
4506,13,1
4507,13,1
4508,13,1
4509,13,1
4510,13,2
4511,13,1
4512,13,3
4513,13,1
4514,13,1
4515,13,1
4516,13,3
4517,13,1
4518,13,1
4519,13,1
4520,13,2
4521,13,1
4522,13,3
4523,13,1
4524,13,1
4525,13,1
4526,13,1
4527,13,1
4528,13,2
4529,13,1
4530,13,1
4531,13,1
4532,13,3
4533,13,3
4534,13,2
4535,13,2
4536,13,3
4537,13,1
4538,13,1
4539,13,1
4540,13,2
4541,13,3
4542,13,1
4543,13,3
4544,13,1
4545,13,1
4546,13,1
4547,13,1
4548,13,1
4549,13,1
4550,13,1
4551,13,1
4552,13,1
4553,13,1
4554,13,1
4555,13,2
4556,13,3
4557,13,1
4558,13,1
4559,13,1
4560,13,3
4561,13,1
4562,13,2
4563,13,3
4564,13,2
4565,13,1
4566,13,2
4567,13,1
4568,13,1
4569,13,1
4570,13,3
4571,13,1
4572,13,2
4573,13,3
4574,13,1
4575,13,3
4576,13,3
4577,13,2
4578,13,1
4579,13,1
4580,13,1
4581,13,1
4582,13,1
4583,13,1
4584,13,3
4585,13,2
4586,13,1
4587,13,3
4588,13,1
4589,13,3
4590,13,3
4591,13,3
4592,13,3
4593,13,1
4594,13,2
4595,13,1
4596,13,3
4597,13,1
4598,13,3
4599,13,3
4600,13,3
4601,13,2
4602,13,1
4603,13,3
4604,13,2
4605,13,1
4606,13,3
4607,13,1
4608,13,1
4609,13,1
4610,13,3
4611,13,1
4612,13,1
4613,13,1
4614,13,3
4615,13,1
4616,13,1
4617,13,1
4618,13,3
4619,13,1
4620,13,3
4621,13,2
4622,13,3
4623,13,1
4624,13,2
4625,13,3
4626,13,1
4627,13,1
4628,13,1
4629,13,1
4630,13,3
4631,13,3
4632,13,3
4633,13,3
4634,13,3
4635,13,2
4636,13,1
4637,13,1
4638,13,1
4639,13,1
4640,13,3
4641,13,1
4642,13,1
4643,13,3
4644,13,2
4645,13,1
4646,13,3
4647,13,1
4648,13,1
4649,13,1
4650,13,3
4651,13,3
4652,13,1
4653,13,1
4654,13,2
4655,13,3
4656,13,2
4657,13,1
4658,13,1
4659,13,1
4660,13,3
4661,13,3
4662,13,1
4663,13,1
4664,13,1
4665,13,3
4666,13,1
4667,13,1
4668,13,1
4669,13,3
4670,13,3
4671,13,3
4672,13,3
4673,13,3
4674,13,2
4675,13,3
4676,13,3
4677,13,3
4678,13,2
4679,13,1
4680,13,1
4681,13,3
4682,13,1
4683,13,3
4684,13,3
4685,13,1
4686,13,1
4687,13,3
4688,13,1
4689,13,1
4690,13,2
4691,13,1
4692,13,1
4693,13,1
4694,13,1
4695,13,1
4696,13,1
4697,13,3
4698,13,1
4699,13,3
4700,13,3
4701,13,1
4702,13,1
4703,13,2
4704,13,1
4705,13,1
4706,13,3
4707,13,1
4708,13,1
4709,13,3
4710,13,3
4711,13,3
4712,13,3
4713,13,2
4714,13,1
4715,13,1
4716,13,1
4717,13,1
4718,13,1
4719,13,1
4720,13,1
4721,13,2
4722,13,1
4723,13,2
4724,13,1
4725,13,1
4726,13,2
4727,13,1
4728,13,2
4729,13,1
4730,13,1
4731,13,1
4732,13,1
4733,13,1
4734,13,1
4735,13,1
4736,13,1
4737,13,1
4738,13,1
4739,13,1
4740,13,1
4741,13,1
4742,13,1
4743,13,1
4744,13,1
4745,13,3
4746,13,2
4747,13,1
4748,13,1
4749,13,1
4750,13,3
4751,13,1
4752,13,3
4753,13,1
4754,13,1
4755,13,1
4756,13,3
4757,13,1
4758,13,1
4759,13,1
4760,13,2
4761,13,1
4762,13,3
4763,13,1
4764,13,1
4765,13,1
4766,13,2
4767,13,1
4768,13,1
4769,13,1
4770,13,2
4771,13,3
4772,13,1
4773,13,1
4774,13,3
4775,13,3
4776,13,1
4777,13,3
4778,13,1
4779,13,2
4780,13,3
4781,13,3
4782,13,3
4783,13,1
4784,13,2
4785,13,3
4786,13,1
4787,13,1
4788,13,1
4789,13,1
4790,13,3
4791,13,1
4792,13,1
4793,13,3
4794,13,3
4795,13,1
4796,13,1
4797,13,1
4798,13,1
4799,13,1
4800,13,2
4801,13,3
4802,13,2
4803,13,3
4804,13,2
4805,13,1
4806,13,1
4807,13,3
4808,13,1
4809,13,3
4810,13,1
4811,13,3
4812,13,3
4813,13,3
4814,13,1
4815,13,3
4816,13,3
4817,13,1
4818,13,1
4819,13,1
4820,13,3
4821,13,1
4822,13,1
4823,13,3
4824,13,1
4825,13,3
4826,13,1
4827,13,1
4828,13,3
4829,13,1
4830,13,2
4831,13,3
4832,13,1
4833,13,3
4834,13,2
4835,13,1
4836,13,1
4837,13,1
4838,13,1
4839,13,1
4840,13,1
4841,13,2
4842,13,2
4843,13,3
4844,13,3
4845,13,3
4846,13,3
4847,13,1
4848,13,1
4849,13,1
4850,13,1
4851,13,2
4852,13,3
4853,13,1
4854,13,2
4855,13,3
4856,13,1
4857,13,1
4858,13,1
4859,13,2
4860,13,3
4861,13,3
4862,13,2
4863,13,1
4864,13,3
4865,13,1
4866,13,1
4867,13,2
4868,13,1
4869,13,3
4870,13,1
4871,13,3
4872,13,1
4873,13,3
4874,13,1
4875,13,3
4876,13,1
4877,13,1
4878,13,1
4879,13,1
4880,13,3
4881,13,2
4882,13,3
4883,13,1
4884,13,1
4885,13,3
4886,13,1
4887,13,1
4888,13,3
4889,13,1
4890,13,1
4891,13,1
4892,13,3
4893,13,1
4894,13,3
4895,13,2
4896,13,3
4897,13,3
4898,13,1
4899,13,3
4900,13,3
4901,13,1
4902,13,1
4903,13,1
4904,13,2
4905,13,1
4906,13,1
4907,13,1
4908,13,1
4909,13,3
4910,13,3
4911,13,1
4912,13,3
4913,13,3
4914,13,1
4915,13,1
4916,13,1
4917,13,1
4918,13,3
4919,13,1
4920,13,1
4921,13,1
4922,13,3
4923,13,1
4924,13,1
4925,13,3
4926,13,2
4927,13,1
4928,13,1
4929,13,1
4930,13,1
4931,13,1
4932,13,3
4933,13,1
4934,13,1
4935,13,3
4936,13,3
4937,13,1
4938,13,1
4939,13,2
4940,13,3
4941,13,2
4942,13,3
4943,13,3
4944,13,2
4945,13,1
4946,13,3
4947,13,1
4948,13,1
4949,13,1
4950,13,3
4951,13,3
4952,13,1
4953,13,2
4954,13,3
4955,13,1
4956,13,1
4957,13,1
4958,13,1
4959,13,3
4960,13,3
4961,13,2
4962,13,3
4963,13,3
4964,13,1
4965,13,1
4966,13,1
4967,13,2
4968,13,1
4969,13,2
4970,13,3
4971,13,2
4972,13,2
4973,13,1
4974,13,1
4975,13,1
4976,13,3
4977,13,1
4978,13,3
4979,13,1
4980,13,2
4981,13,1
4982,13,2
4983,13,3
4984,13,1
4985,13,3
4986,13,1
4987,13,3
4988,13,1
4989,13,3
4990,13,3
4991,13,3
4992,13,1
4993,13,2
4994,13,3
4995,13,1
4996,13,1
4997,13,1
4998,13,1
4999,13,1
5000,14,3
5001,14,3
5002,14,3
5003,14,1
5004,14,3
5005,14,3
5006,14,3
5007,14,1
5008,14,3
5009,14,2
5010,14,1
5011,14,3
5012,14,3
5013,14,1
5014,14,1
5015,14,1
5016,14,1
5017,14,2
5018,14,3
5019,14,1
5020,14,3
5021,14,3
5022,14,3
5023,14,3
5024,14,2
5025,14,3
5026,14,2
5027,14,3
5028,14,1
5029,14,1
5030,14,3
5031,14,1
5032,14,3
5033,14,1
5034,14,2
5035,14,2
5036,14,3
5037,14,2
5038,14,1
5039,14,1
5040,14,1
5041,14,1
5042,14,2
5043,14,2
5044,14,3
5045,14,1
5046,14,3
5047,14,2
5048,14,2
5049,14,3
5050,14,2
5051,14,3
5052,14,3
5053,14,1
5054,14,2
5055,14,3
5056,14,1
5057,14,3
5058,14,1
5059,14,3
5060,14,3
5061,14,3
5062,14,1
5063,14,3
5064,14,1
5065,14,2
5066,14,3
5067,14,2
5068,14,2
5069,14,1
5070,14,1
5071,14,3
5072,14,1
5073,14,2
5074,14,2
5075,14,3
5076,14,2
5077,14,2
5078,14,1
5079,14,1
5080,14,2
5081,14,2
5082,14,3
5083,14,3
5084,14,1
5085,14,1
5086,14,3
5087,14,3
5088,14,3
5089,14,1
5090,14,3
5091,14,3
5092,14,3
5093,14,3
5094,14,1
5095,14,1
5096,14,1
5097,14,1
5098,14,1
5099,14,1
5100,14,1
5101,14,1
5102,14,2
5103,14,1
5104,14,2
5105,14,1
5106,14,2
5107,14,1
5108,14,1
5109,14,1
5110,14,3
5111,14,1
5112,14,1
5113,14,2
5114,14,2
5115,14,2
5116,14,1
5117,14,2
5118,14,3
5119,14,2
5120,14,2
5121,14,3
5122,14,3
5123,14,3
5124,14,2
5125,14,3
5126,14,1
5127,14,3
5128,14,1
5129,14,3
5130,14,1
5131,14,2
5132,14,3
5133,14,1
5134,14,2
5135,14,1
5136,14,1
5137,14,2
5138,14,2
5139,14,3
5140,14,1
5141,14,3
5142,14,3
5143,14,3
5144,14,1
5145,14,3
5146,14,1
5147,14,2
5148,14,2
5149,14,3
5150,14,2
5151,14,3
5152,14,3
5153,14,1
5154,14,1
5155,14,1
5156,14,3
5157,14,2
5158,14,2
5159,14,2
5160,14,3
5161,14,1
5162,14,1
5163,14,1
5164,14,3
5165,14,2
5166,14,2
5167,14,2
5168,14,2
5169,14,3
5170,14,3
5171,14,3
5172,14,3
5173,14,1
5174,14,1
5175,14,3
5176,14,1
5177,14,1
5178,14,1
5179,14,3
5180,14,1
5181,14,3
5182,14,3
5183,14,3
5184,14,1
5185,14,1
5186,14,1
5187,14,2
5188,14,1
5189,14,3
5190,14,1
5191,14,3
5192,14,2
5193,14,3
5194,14,1
5195,14,3
5196,14,3
5197,14,3
5198,14,3
5199,14,1
5200,14,3
5201,14,1
5202,14,3
5203,14,3
5204,14,1
5205,14,1
5206,14,3
5207,14,2
5208,14,2
5209,14,3
5210,14,2
5211,14,3
5212,14,3
5213,14,1
5214,14,3
5215,14,3
5216,14,3
5217,14,2
5218,14,3
5219,14,1
5220,14,3
5221,14,1
5222,14,2
5223,14,2
5224,14,2
5225,14,1
5226,14,1
5227,14,2
5228,14,1
5229,14,1
5230,14,1
5231,14,1
5232,14,1
5233,14,3
5234,14,3
5235,14,2
5236,14,1
5237,14,3
5238,14,2
5239,14,2
5240,14,1
5241,14,2
5242,14,1
5243,14,1
5244,14,3
5245,14,1
5246,14,1
5247,14,1
5248,14,1
5249,14,1
5250,14,3
5251,14,1
5252,14,3
5253,14,1
5254,14,1
5255,14,2
5256,14,1
5257,14,1
5258,14,1
5259,14,1
5260,14,3
5261,14,1
5262,14,3
5263,14,3
5264,14,3
5265,14,2
5266,14,1
5267,14,1
5268,14,1
5269,14,1
5270,14,3
5271,14,1
5272,14,1
5273,14,3
5274,14,3
5275,14,1
5276,14,3
5277,14,2
5278,14,1
5279,14,3
5280,14,1
5281,14,1
5282,14,3
5283,14,1
5284,14,2
5285,14,1
5286,14,1
5287,14,1
5288,14,3
5289,14,3
5290,14,3
5291,14,3
5292,14,3
5293,14,1
5294,14,1
5295,14,1
5296,14,2
5297,14,1
5298,14,2
5299,14,3
5300,14,1
5301,14,3
5302,14,3
5303,14,3
5304,14,3
5305,14,1
5306,14,1
5307,14,1
5308,14,2
5309,14,3
5310,14,3
5311,14,1
5312,14,2
5313,14,2
5314,14,1
5315,14,3
5316,14,2
5317,14,1
5318,14,2
5319,14,3
5320,14,1
5321,14,3
5322,14,1
5323,14,1
5324,14,3
5325,14,1
5326,14,3
5327,14,1
5328,14,1
5329,14,2
5330,14,3
5331,14,3
5332,14,3
5333,14,2
5334,14,1
5335,14,3
5336,14,3
5337,14,3
5338,14,1
5339,14,1
5340,14,3
5341,14,1
5342,14,3
5343,14,3
5344,14,3
5345,14,2
5346,14,3
5347,14,2
5348,14,2
5349,14,1
5350,14,3
5351,14,1
5352,14,2
5353,14,3
5354,14,3
5355,14,1
5356,14,3
5357,14,2
5358,14,1
5359,14,2
5360,14,3
5361,14,1
5362,14,3
5363,14,3
5364,14,3
5365,14,3
5366,14,1
5367,14,1
5368,14,3
5369,14,1
5370,14,3
5371,14,3
5372,14,3
5373,14,1
5374,14,1
5375,14,1
5376,14,3
5377,14,2
5378,14,1
5379,14,1
5380,14,1
5381,14,1
5382,14,3
5383,14,1
5384,14,3
5385,14,1
5386,14,1
5387,14,1
5388,14,2
5389,14,2
5390,14,3
5391,14,1
5392,14,2
5393,14,3
5394,14,3
5395,14,2
5396,14,1
5397,14,2
5398,14,2
5399,14,3
5400,14,1
5401,14,1
5402,14,2
5403,14,3
5404,14,1
5405,14,2
5406,14,3
5407,14,3
5408,14,2
5409,14,3
5410,14,1
5411,14,1
5412,14,3
5413,14,1
5414,14,1
5415,14,1
5416,14,1
5417,14,1
5418,14,1
5419,14,3
5420,14,3
5421,14,1
5422,14,1
5423,14,1
5424,14,1
5425,14,2
5426,14,2
5427,14,1
5428,14,1
5429,14,2
5430,14,1
5431,14,3
5432,14,2
5433,14,2
5434,14,3
5435,14,3
5436,14,1
5437,14,3
5438,14,2
5439,14,2
5440,14,1
5441,14,1
5442,14,3
5443,14,2
5444,14,3
5445,14,2
5446,14,1
5447,14,3
5448,14,2
5449,14,3
5450,14,2
5451,14,3
5452,14,2
5453,14,3
5454,14,3
5455,14,2
5456,14,1
5457,14,3
5458,14,1
5459,14,3
5460,14,3
5461,14,1
5462,14,1
5463,14,3
5464,14,2
5465,14,2
5466,14,1
5467,14,3
5468,14,2
5469,14,3
5470,14,3
5471,14,3
5472,14,2
5473,14,1
5474,14,1
5475,14,1
5476,14,3
5477,14,3
5478,14,1
5479,14,3
5480,14,1
5481,14,1
5482,14,2
5483,14,3
5484,14,1
5485,14,2
5486,14,1
5487,14,3
5488,14,3
5489,14,2
5490,14,2
5491,14,1
5492,14,1
5493,14,3
5494,14,2
5495,14,1
5496,14,1
5497,14,1
5498,14,1
5499,14,3
5500,14,3
5501,14,3
5502,14,1
5503,14,1
5504,14,1
5505,14,1
5506,14,3
5507,14,1
5508,14,1
5509,14,3
5510,14,2
5511,14,2
5512,14,3
5513,14,3
5514,14,3
5515,14,3
5516,14,3
5517,14,1
5518,14,1
5519,14,3
5520,14,3
5521,14,3
5522,14,2
5523,14,1
5524,14,1
5525,14,3
5526,14,1
5527,14,1
5528,14,3
5529,14,2
5530,14,3
5531,14,3
5532,14,1
5533,14,1
5534,14,2
5535,14,2
5536,14,2
5537,14,3
5538,14,1
5539,14,2
5540,14,1
5541,14,2
5542,14,3
5543,14,1
5544,14,1
5545,14,1
5546,14,3
5547,14,1
5548,14,1
5549,14,1
5550,14,3
5551,14,3
5552,14,2
5553,14,1
5554,14,3
5555,14,2
5556,14,2
5557,14,2
5558,14,2
5559,14,2
5560,14,3
5561,14,1
5562,14,3
5563,14,3
5564,14,1
5565,14,3
5566,14,1
5567,14,1
5568,14,1
5569,14,1
5570,14,1
5571,14,3
5572,14,1
5573,14,3
5574,14,1
5575,14,3
5576,14,1
5577,14,1
5578,14,2
5579,14,1
5580,14,1
5581,14,1
5582,14,1
5583,14,3
5584,14,1
5585,14,1
5586,14,3
5587,14,1
5588,14,1
5589,14,1
5590,14,1
5591,14,1
5592,14,1
5593,14,3
5594,14,2
5595,14,2
5596,14,1
5597,14,2
5598,14,3
5599,14,1
5600,14,3
5601,14,2
5602,14,2
5603,14,3
5604,14,1
5605,14,1
5606,14,3
5607,14,1
5608,14,3
5609,14,3
5610,14,3
5611,14,3
5612,14,3
5613,14,1
5614,14,2
5615,14,2
5616,14,1
5617,14,3
5618,14,1
5619,14,2
5620,14,1
5621,14,1
5622,14,2
5623,14,1
5624,14,2
5625,14,2
5626,14,2
5627,14,2
5628,14,1
5629,14,2
5630,14,3
5631,14,1
5632,14,3
5633,14,1
5634,14,3
5635,14,2
5636,14,1
5637,14,1
5638,14,2
5639,14,1
5640,14,1
5641,14,3
5642,14,3
5643,14,1
5644,14,3
5645,14,1
5646,14,3
5647,14,1
5648,14,2
5649,14,2
5650,14,3
5651,14,1
5652,14,3
5653,14,3
5654,14,3
5655,14,3
5656,14,3
5657,14,3
5658,14,1
5659,14,3
5660,14,1
5661,14,3
5662,14,1
5663,14,3
5664,14,1
5665,14,1
5666,14,1
5667,14,2
5668,14,1
5669,14,2
5670,14,2
5671,14,3
5672,14,1
5673,14,2
5674,14,3
5675,14,3
5676,14,2
5677,14,3
5678,14,3
5679,14,2
5680,14,3
5681,14,3
5682,14,3
5683,14,3
5684,14,2
5685,14,1
5686,14,3
5687,14,2
5688,14,1
5689,14,2
5690,14,2
5691,14,2
5692,14,2
5693,14,3
5694,14,1
5695,14,3
5696,14,3
5697,14,2
5698,14,2
5699,14,1
5700,14,2
5701,14,3
5702,14,1
5703,14,2
5704,14,3
5705,14,3
5706,14,1
5707,14,1
5708,14,1
5709,14,3
5710,14,1
5711,14,3
5712,14,3
5713,14,3
5714,14,1
5715,14,2
5716,14,3
5717,14,3
5718,14,1
5719,14,1
5720,14,2
5721,14,2
5722,14,1
5723,14,3
5724,14,1
5725,14,1
5726,14,2
5727,14,2
5728,14,3
5729,14,2
5730,14,1
5731,14,3
5732,14,3
5733,14,1
5734,14,3
5735,14,2
5736,14,1
5737,14,1
5738,14,3
5739,14,1
5740,14,1
5741,14,1
5742,14,3
5743,14,3
5744,14,3
5745,14,2
5746,14,1
5747,14,3
5748,14,1
5749,14,3
5750,14,3
5751,14,1
5752,14,3
5753,14,3
5754,14,3
5755,14,1
5756,14,3
5757,14,3
5758,14,2
5759,14,3
5760,14,1
5761,14,1
5762,14,1
5763,14,1
5764,14,1
5765,14,1
5766,14,3
5767,14,2
5768,14,1
5769,14,1
5770,14,3
5771,14,1
5772,14,1
5773,14,3
5774,14,2
5775,14,2
5776,14,1
5777,14,3
5778,14,3
5779,14,1
5780,14,2
5781,14,2
5782,14,1
5783,14,3
5784,14,3
5785,14,3
5786,14,1
5787,14,1
5788,14,3
5789,14,2
5790,14,1
5791,14,3
5792,14,1
5793,14,1
5794,14,2
5795,14,1
5796,14,3
5797,14,3
5798,14,2
5799,14,3
5800,14,3
5801,14,3
5802,14,1
5803,14,3
5804,14,3
5805,14,2
5806,14,1
5807,14,3
5808,14,1
5809,14,2
5810,14,3
5811,14,2
5812,14,1
5813,14,1
5814,14,1
5815,14,2
5816,14,3
5817,14,3
5818,14,1
5819,14,2
5820,14,2
5821,14,1
5822,14,1
5823,14,2
5824,14,2
5825,14,3
5826,14,3
5827,14,3
5828,14,3
5829,14,2
5830,14,1
5831,14,2
5832,14,3
5833,14,2
5834,14,1
5835,14,3
5836,14,3
5837,14,1
5838,14,3
5839,14,2
5840,14,3
5841,14,1
5842,14,2
5843,14,1
5844,14,3
5845,14,3
5846,14,3
5847,14,1
5848,14,3
5849,14,2
5850,14,3
5851,14,3
5852,14,3
5853,14,3
5854,14,1
5855,14,3
5856,14,3
5857,14,3
5858,14,1
5859,14,2
5860,14,2
5861,14,1
5862,14,3
5863,14,2
5864,14,1
5865,14,1
5866,14,2
5867,14,3
5868,14,1
5869,14,2
5870,14,1
5871,14,3
5872,14,1
5873,14,2
5874,14,1
5875,14,1
5876,14,2
5877,14,1
5878,14,3
5879,14,3
5880,14,3
5881,14,1
5882,14,1
5883,14,1
5884,14,1
5885,14,1
5886,14,3
5887,14,3
5888,14,2
5889,14,1
5890,14,1
5891,14,1
5892,14,2
5893,14,1
5894,14,1
5895,14,1
5896,14,3
5897,14,2
5898,14,1
5899,14,1
5900,14,2
5901,14,3
5902,14,1
5903,14,3
5904,14,1
5905,14,2
5906,14,2
5907,14,1
5908,14,1
5909,14,3
5910,14,1
5911,14,3
5912,14,2
5913,14,1
5914,14,1
5915,14,1
5916,14,3
5917,14,2
5918,14,1
5919,14,1
5920,14,1
5921,14,2
5922,14,2
5923,14,2
5924,14,3
5925,14,3
5926,14,1
5927,14,1
5928,14,1
5929,14,1
5930,14,1
5931,14,3
5932,14,3
5933,14,3
5934,14,1
5935,14,1
5936,14,3
5937,14,1
5938,14,1
5939,14,2
5940,14,1
5941,14,1
5942,14,1
5943,14,3
5944,14,2
5945,14,1
5946,14,3
5947,14,3
5948,14,1
5949,14,3
5950,14,1
5951,14,3
5952,14,3
5953,14,1
5954,14,2
5955,14,1
5956,14,3
5957,14,2
5958,14,3
5959,14,3
5960,14,1
5961,14,1
5962,14,2
5963,14,3
5964,14,1
5965,14,1
5966,14,2
5967,14,1
5968,14,3
5969,14,2
5970,14,1
5971,14,3
5972,14,3
5973,14,2
5974,14,1
5975,14,3
5976,14,3
5977,14,1
5978,14,3
5979,14,3
5980,14,3
5981,14,1
5982,14,1
5983,14,2
5984,14,1
5985,14,1
5986,14,3
5987,14,1
5988,14,3
5989,14,1
5990,14,1
5991,14,1
5992,14,1
5993,14,1
5994,14,2
5995,14,3
5996,14,3
5997,14,1
5998,14,1
5999,14,1
6000,15,1
6001,15,3
6002,15,3
6003,15,1
6004,15,2
6005,15,1
6006,15,3
6007,15,1
6008,15,3
6009,15,3
6010,15,1
6011,15,2
6012,15,1
6013,15,3
6014,15,1
6015,15,3
6016,15,1
6017,15,3
6018,15,1
6019,15,1
6020,15,1
6021,15,1
6022,15,1
6023,15,2
6024,15,2
6025,15,2
6026,15,2
6027,15,1
6028,15,3
6029,15,1
6030,15,1
6031,15,3
6032,15,1
6033,15,1
6034,15,1
6035,15,2
6036,15,1
6037,15,3
6038,15,2
6039,15,1
6040,15,1
6041,15,3
6042,15,3
6043,15,3
6044,15,1
6045,15,2
6046,15,2
6047,15,2
6048,15,1
6049,15,2
6050,15,2
6051,15,3
6052,15,2
6053,15,1
6054,15,1
6055,15,1
6056,15,2
6057,15,2
6058,15,3
6059,15,3
6060,15,1
6061,15,3
6062,15,3
6063,15,2
6064,15,3
6065,15,3
6066,15,1
6067,15,1
6068,15,2
6069,15,1
6070,15,3
6071,15,1
6072,15,2
6073,15,1
6074,15,3
6075,15,1
6076,15,3
6077,15,1
6078,15,2
6079,15,1
6080,15,3
6081,15,1
6082,15,3
6083,15,1
6084,15,3
6085,15,2
6086,15,1
6087,15,2
6088,15,2
6089,15,2
6090,15,1
6091,15,3
6092,15,1
6093,15,2
6094,15,3
6095,15,1
6096,15,3
6097,15,3
6098,15,1
6099,15,3
6100,15,1
6101,15,2
6102,15,1
6103,15,1
6104,15,1
6105,15,1
6106,15,3
6107,15,2
6108,15,2
6109,15,2
6110,15,1
6111,15,2
6112,15,1
6113,15,2
6114,15,3
6115,15,2
6116,15,2
6117,15,1
6118,15,3
6119,15,2
6120,15,3
6121,15,2
6122,15,2
6123,15,1
6124,15,3
6125,15,2
6126,15,1
6127,15,1
6128,15,2
6129,15,3
6130,15,3
6131,15,2
6132,15,1
6133,15,1
6134,15,3
6135,15,3
6136,15,3
6137,15,2
6138,15,2
6139,15,2
6140,15,2
6141,15,3
6142,15,3
6143,15,1
6144,15,2
6145,15,3
6146,15,3
6147,15,2
6148,15,3
6149,15,3
6150,15,2
6151,15,2
6152,15,1
6153,15,3
6154,15,1
6155,15,1
6156,15,2
6157,15,1
6158,15,3
6159,15,1
6160,15,2
6161,15,1
6162,15,3
6163,15,3
6164,15,1
6165,15,1
6166,15,3
6167,15,3
6168,15,2
6169,15,3
6170,15,1
6171,15,3
6172,15,3
6173,15,3
6174,15,3
6175,15,1
6176,15,1
6177,15,1
6178,15,3
6179,15,1
6180,15,1
6181,15,2
6182,15,3
6183,15,3
6184,15,2
6185,15,3
6186,15,3
6187,15,3
6188,15,1
6189,15,1
6190,15,3
6191,15,1
6192,15,3
6193,15,1
6194,15,2
6195,15,2
6196,15,3
6197,15,2
6198,15,1
6199,15,2
6200,15,3
6201,15,2
6202,15,1
6203,15,2
6204,15,2
6205,15,1
6206,15,3
6207,15,3
6208,15,1
6209,15,2
6210,15,2
6211,15,3
6212,15,2
6213,15,1
6214,15,3
6215,15,3
6216,15,3
6217,15,2
6218,15,3
6219,15,2
6220,15,3
6221,15,1
6222,15,2
6223,15,1
6224,15,3
6225,15,2
6226,15,1
6227,15,2
6228,15,1
6229,15,2
6230,15,2
6231,15,2
6232,15,1
6233,15,1
6234,15,2
6235,15,3
6236,15,1
6237,15,1
6238,15,1
6239,15,2
6240,15,1
6241,15,1
6242,15,3
6243,15,1
6244,15,2
6245,15,1
6246,15,3
6247,15,3
6248,15,2
6249,15,2
6250,15,3
6251,15,1
6252,15,2
6253,15,2
6254,15,3
6255,15,2
6256,15,2
6257,15,2
6258,15,1
6259,15,2
6260,15,1
6261,15,1
6262,15,1
6263,15,1
6264,15,1
6265,15,1
6266,15,1
6267,15,3
6268,15,2
6269,15,3
6270,15,2
6271,15,2
