,dataset,imp
4274,13,1
4275,13,1
4276,13,1
4277,13,1
4278,13,1
4279,13,1
4280,13,3
4281,13,3
4282,13,2
4283,13,1
4284,13,3
4285,13,1
4286,13,1
4287,13,1
4288,13,1
4289,13,1
4290,13,2
4291,13,1
4292,13,1
4293,13,3
4294,13,3
4295,13,1
4296,13,2
4297,13,2
4298,13,1
4299,13,1
4300,13,3
4301,13,2
4302,13,1
4303,13,3
4304,13,1
4305,13,3
4306,13,1
4307,13,3
4308,13,1
4309,13,1
4310,13,1
4311,13,1
4312,13,3
4313,13,2
4314,13,1
4315,13,1
4316,13,1
4317,13,2
4318,13,1
4319,13,1
4320,13,3
4321,13,2
4322,13,1
4323,13,3
4324,13,1
4325,13,3
4326,13,1
4327,13,3
4328,13,1
4329,13,1
4330,13,1
4331,13,1
4332,13,3
4333,13,3
4334,13,3
4335,13,3
4336,13,2
4337,13,1
4338,13,1
4339,13,1
4340,13,3
4341,13,1
4342,13,3
4343,13,1
4344,13,1
4345,13,2
4346,13,1
4347,13,1
4348,13,3
4349,13,1
4350,13,1
4351,13,1
4352,13,3
4353,13,3
4354,13,3
4355,13,3
4356,13,1
4357,13,1
4358,13,1
4359,13,1
4360,13,1
4361,13,3
4362,13,1
4363,13,1
4364,13,1
4365,13,1
4366,13,1
4367,13,3
4368,13,1
4369,13,1
4370,13,3
4371,13,1
4372,13,1
4373,13,3
4374,13,1
4375,13,1
4376,13,1
4377,13,1
4378,13,1
4379,13,3
4380,13,1
4381,13,1
4382,13,3
4383,13,1
4384,13,3
4385,13,2
4386,13,3
4387,13,1
4388,13,1
4389,13,3
4390,13,3
4391,13,1
4392,13,3
4393,13,1
4394,13,1
4395,13,3
4396,13,2
4397,13,1
4398,13,1
4399,13,3
4400,13,1
4401,13,1
4402,13,3
4403,13,3
4404,13,3
4405,13,1
4406,13,2
4407,13,1
4408,13,1
4409,13,1
4410,13,1
4411,13,1
4412,13,1
4413,13,3
4414,13,3
4415,13,1
4416,13,1
4417,13,3
4418,13,3
4419,13,3
4420,13,2
4421,13,3
4422,13,1
4423,13,3
4424,13,2
4425,13,1
4426,13,1
4427,13,1
4428,13,1
4429,13,3
4430,13,1
4431,13,3
4432,13,1
4433,13,2
4434,13,2
4435,13,1
4436,13,1
4437,13,1
4438,13,3
4439,13,1
4440,13,2
4441,13,1
4442,13,1
4443,13,2
4444,13,2
4445,13,3
4446,13,1
4447,13,1
4448,13,1
4449,13,1
4450,13,3
4451,13,1
4452,13,3
4453,13,3
4454,13,1
4455,13,3
4456,13,1
4457,13,3
4458,13,1
4459,13,3
4460,13,1
4461,13,3
4462,13,1
4463,13,3
4464,13,3
4465,13,3
4466,13,2
4467,13,1
4468,13,1
4469,13,1
4470,13,3
4471,13,2
4472,13,1
4473,13,2
4474,13,3
4475,13,1
4476,13,1
4477,13,3
4478,13,1
4479,13,1
4480,13,1
4481,13,2
4482,13,1
4483,13,1
4484,13,3
4485,13,1
4486,13,1
4487,13,1
4488,13,3
4489,13,1
4490,13,3
4491,13,2
4492,13,1
4493,13,3
4494,13,1
4495,13,1
4496,13,3
4497,13,2
4498,13,3
4499,13,3
4500,13,3
4501,13,1
4502,13,3
4503,13,2
4504,13,1
4505,13,1
4506,13,1
4507,13,1
4508,13,1
4509,13,1
4510,13,1
4511,13,1
4512,13,3
4513,13,1
4514,13,1
4515,13,1
4516,13,1
4517,13,3
4518,13,1
4519,13,3
4520,13,1
4521,13,1
4522,13,3
4523,13,1
4524,13,1
4525,13,2
4526,13,1
4527,13,1
4528,13,1
4529,13,1
4530,13,2
4531,13,3
4532,13,2
4533,13,3
4534,13,3
4535,13,3
4536,13,1
4537,13,2
4538,13,3
4539,13,1
4540,13,1
4541,13,1
4542,13,1
4543,13,1
4544,13,1
4545,13,2
4546,13,3
4547,13,3
4548,13,1
4549,13,3
4550,13,3
4551,13,2
4552,13,3
4553,13,1
4554,13,3
4555,13,3
4556,13,2
4557,13,1
4558,13,3
4559,13,1
4560,13,1
4561,13,3
4562,13,2
4563,13,1
4564,13,3
4565,13,2
4566,13,1
4567,13,3
4568,13,1
4569,13,1
4570,13,3
4571,13,3
4572,13,2
4573,13,2
4574,13,1
4575,13,1
4576,13,1
4577,13,1
4578,13,1
4579,13,1
4580,13,2
4581,13,1
4582,13,3
4583,13,3
4584,13,3
4585,13,1
4586,13,1
4587,13,3
4588,13,2
4589,13,1
4590,13,1
4591,13,1
4592,13,1
4593,13,1
4594,13,3
4595,13,1
4596,13,2
4597,13,1
4598,13,1
4599,13,1
4600,13,1
4601,13,1
4602,13,1
4603,13,3
4604,13,1
4605,13,1
4606,13,2
4607,13,3
4608,13,1
4609,13,1
4610,13,3
4611,13,1
4612,13,2
4613,13,1
4614,13,3
4615,13,1
4616,13,1
4617,13,1
4618,13,1
4619,13,1
4620,13,1
4621,13,3
4622,13,3
4623,13,1
4624,13,2
4625,13,1
4626,13,2
4627,13,1
4628,13,1
4629,13,1
4630,13,3
4631,13,1
4632,13,3
4633,13,3
4634,13,3
4635,13,1
4636,13,2
4637,13,1
4638,13,1
4639,13,1
4640,13,3
4641,13,1
4642,13,3
4643,13,3
4644,13,3
4645,13,1
4646,13,3
4647,13,1
4648,13,3
4649,13,1
4650,13,3
4651,13,1
4652,13,2
4653,13,2
4654,13,1
4655,13,3
4656,13,3
4657,13,1
4658,13,1
4659,13,1
4660,13,1
4661,13,1
4662,13,2
4663,13,1
4664,13,1
4665,13,1
4666,13,1
4667,13,3
4668,13,1
4669,13,1
4670,13,2
4671,13,1
4672,13,1
4673,13,3
4674,13,2
4675,13,1
4676,13,1
4677,13,1
4678,13,1
4679,13,2
4680,13,1
4681,13,3
4682,13,1
4683,13,3
4684,13,3
4685,13,1
4686,13,3
4687,13,1
4688,13,1
4689,13,1
4690,13,2
4691,13,2
4692,13,3
4693,13,3
4694,13,2
4695,13,1
4696,13,3
4697,13,1
4698,13,1
4699,13,1
4700,13,1
4701,13,2
4702,13,1
4703,13,1
4704,13,1
4705,13,1
4706,13,1
4707,13,1
4708,13,1
4709,13,3
4710,13,1
4711,13,2
4712,13,2
4713,13,1
4714,13,2
4715,13,1
4716,13,2
4717,13,3
4718,13,1
4719,13,1
4720,13,1
4721,13,1
4722,13,3
4723,13,3
4724,13,1
4725,13,3
4726,13,3
4727,13,3
4728,13,1
4729,13,1
4730,13,1
4731,13,1
4732,13,3
4733,13,1
4734,13,3
4735,13,3
4736,13,3
4737,13,1
4738,13,1
4739,13,1
4740,13,3
4741,13,1
4742,13,3
4743,13,1
4744,13,1
4745,13,1
4746,13,1
4747,13,1
4748,13,1
4749,13,1
4750,13,1
4751,13,1
4752,13,1
4753,13,3
4754,13,1
4755,13,2
4756,13,1
4757,13,1
4758,13,2
4759,13,1
4760,13,3
4761,13,3
4762,13,1
4763,13,1
4764,13,2
4765,13,1
4766,13,1
4767,13,1
4768,13,1
4769,13,1
4770,13,1
4771,13,1
4772,13,3
4773,13,2
4774,13,1
4775,13,3
4776,13,1
4777,13,1
4778,13,1
4779,13,1
4780,13,1
4781,13,3
4782,13,1
4783,13,1
4784,13,3
4785,13,1
4786,13,3
4787,13,1
4788,13,1
4789,13,1
4790,13,3
4791,13,3
4792,13,3
4793,13,3
4794,13,3
4795,13,1
4796,13,1
4797,13,1
4798,13,3
4799,13,1
4800,13,2
4801,13,1
4802,13,1
4803,13,2
4804,13,3
4805,13,1
4806,13,3
4807,13,1
4808,13,3
4809,13,1
4810,13,3
4811,13,1
4812,13,3
4813,13,1
4814,13,1
4815,13,1
4816,13,1
4817,13,1
4818,13,1
4819,13,1
4820,13,3
4821,13,3
4822,13,3
4823,13,3
4824,13,3
4825,13,3
4826,13,1
4827,13,1
4828,13,3
4829,13,1
4830,13,1
4831,13,1
4832,13,3
4833,13,1
4834,13,1
4835,13,1
4836,13,1
4837,13,3
4838,13,3
4839,13,1
4840,13,2
4841,13,3
4842,13,3
4843,13,1
4844,13,1
4845,13,3
4846,13,1
4847,13,1
4848,13,1
4849,13,1
4850,13,3
4851,13,1
4852,13,3
4853,13,1
4854,13,2
4855,13,1
4856,13,1
4857,13,1
4858,13,1
4859,13,1
4860,13,2
4861,13,2
4862,13,3
4863,13,3
4864,13,1
4865,13,1
4866,13,1
4867,13,3
4868,13,1
4869,13,3
4870,13,3
4871,13,1
4872,13,2
4873,13,3
4874,13,1
4875,13,1
4876,13,1
4877,13,1
4878,13,1
4879,13,1
4880,13,3
4881,13,3
4882,13,3
4883,13,3
4884,13,1
4885,13,1
4886,13,1
4887,13,1
4888,13,1
4889,13,1
4890,13,2
4891,13,1
4892,13,1
4893,13,3
4894,13,1
4895,13,3
4896,13,1
4897,13,3
4898,13,1
4899,13,1
4900,13,3
4901,13,1
4902,13,3
4903,13,3
4904,13,2
4905,13,2
4906,13,1
4907,13,1
4908,13,1
4909,13,1
4910,13,1
4911,13,3
4912,13,1
4913,13,1
4914,13,1
4915,13,3
4916,13,1
4917,13,1
4918,13,1
4919,13,1
4920,13,2
4921,13,2
4922,13,3
4923,13,2
4924,13,3
4925,13,3
4926,13,3
4927,13,1
4928,13,1
4929,13,1
4930,13,2
4931,13,3
4932,13,1
4933,13,1
4934,13,3
4935,13,1
4936,13,3
4937,13,1
4938,13,1
4939,13,1
4940,13,1
4941,13,1
4942,13,1
4943,13,3
4944,13,3
4945,13,2
4946,13,3
4947,13,1
4948,13,1
4949,13,1
4950,13,2
4951,13,3
4952,13,2
4953,13,1
4954,13,1
4955,13,2
4956,13,1
4957,13,1
4958,13,1
4959,13,2
4960,13,1
4961,13,1
4962,13,3
4963,13,3
4964,13,1
4965,13,3
4966,13,1
4967,13,1
4968,13,2
4969,13,2
4970,13,2
4971,13,3
4972,13,3
4973,13,1
4974,13,1
4975,13,3
4976,13,3
4977,13,1
4978,13,1
4979,13,1
4980,13,3
4981,13,3
4982,13,3
4983,13,1
4984,13,3
4985,13,1
4986,13,1
4987,13,2
4988,13,1
4989,13,1
4990,13,1
4991,13,3
4992,13,3
4993,13,3
4994,13,1
4995,13,1
4996,13,2
4997,13,2
4998,13,1
4999,13,1
5000,14,1
5001,14,1
5002,14,3
5003,14,3
5004,14,1
5005,14,2
5006,14,1
5007,14,1
5008,14,2
5009,14,3
5010,14,3
5011,14,3
5012,14,3
5013,14,3
5014,14,1
5015,14,1
5016,14,1
5017,14,2
5018,14,1
5019,14,1
5020,14,1
5021,14,1
5022,14,3
5023,14,3
5024,14,1
5025,14,1
5026,14,3
5027,14,1
5028,14,3
5029,14,1
5030,14,3
5031,14,3
5032,14,3
5033,14,3
5034,14,2
5035,14,3
5036,14,3
5037,14,1
5038,14,3
5039,14,2
5040,14,3
5041,14,1
5042,14,1
5043,14,1
5044,14,2
5045,14,1
5046,14,3
5047,14,1
5048,14,3
5049,14,2
5050,14,1
5051,14,2
5052,14,1
5053,14,1
5054,14,1
5055,14,3
5056,14,3
5057,14,3
5058,14,3
5059,14,3
5060,14,2
5061,14,1
5062,14,1
5063,14,1
5064,14,2
5065,14,3
5066,14,1
5067,14,1
5068,14,3
5069,14,2
5070,14,1
5071,14,3
5072,14,1
5073,14,1
5074,14,2
5075,14,3
5076,14,2
5077,14,1
5078,14,3
5079,14,2
5080,14,3
5081,14,3
5082,14,1
5083,14,3
5084,14,1
5085,14,3
5086,14,1
5087,14,3
5088,14,1
5089,14,1
5090,14,3
5091,14,1
5092,14,2
5093,14,2
5094,14,2
5095,14,3
5096,14,3
5097,14,3
5098,14,1
5099,14,3
5100,14,1
5101,14,1
5102,14,2
5103,14,1
5104,14,1
5105,14,3
5106,14,1
5107,14,2
5108,14,3
5109,14,1
5110,14,2
5111,14,1
5112,14,2
5113,14,2
5114,14,3
5115,14,3
5116,14,2
5117,14,1
5118,14,3
5119,14,3
5120,14,1
5121,14,3
5122,14,2
5123,14,3
5124,14,3
5125,14,1
5126,14,1
5127,14,3
5128,14,1
5129,14,2
5130,14,1
5131,14,2
5132,14,1
5133,14,3
5134,14,3
5135,14,2
5136,14,1
5137,14,3
5138,14,2
5139,14,3
5140,14,2
5141,14,3
5142,14,1
5143,14,3
5144,14,3
5145,14,2
5146,14,2
5147,14,2
5148,14,1
5149,14,2
5150,14,1
5151,14,3
5152,14,1
5153,14,3
5154,14,3
5155,14,2
5156,14,3
5157,14,3
5158,14,1
5159,14,3
5160,14,2
5161,14,1
5162,14,1
5163,14,1
5164,14,1
5165,14,1
5166,14,2
5167,14,1
5168,14,3
5169,14,1
5170,14,1
5171,14,2
5172,14,3
5173,14,1
5174,14,1
5175,14,1
5176,14,3
5177,14,3
5178,14,1
5179,14,3
5180,14,1
5181,14,2
5182,14,2
5183,14,2
5184,14,2
5185,14,2
5186,14,1
5187,14,3
5188,14,3
5189,14,1
5190,14,3
5191,14,1
5192,14,3
5193,14,3
5194,14,3
5195,14,1
5196,14,1
5197,14,1
5198,14,3
5199,14,1
5200,14,2
5201,14,3
5202,14,3
5203,14,1
5204,14,1
5205,14,1
5206,14,1
5207,14,1
5208,14,1
5209,14,2
5210,14,2
5211,14,2
5212,14,1
5213,14,2
5214,14,1
5215,14,3
5216,14,3
5217,14,1
5218,14,3
5219,14,2
5220,14,1
5221,14,1
5222,14,1
5223,14,1
5224,14,3
5225,14,3
5226,14,1
5227,14,1
5228,14,1
5229,14,1
5230,14,1
5231,14,3
5232,14,1
5233,14,3
5234,14,1
5235,14,1
5236,14,1
5237,14,1
5238,14,2
5239,14,2
5240,14,3
5241,14,3
5242,14,2
5243,14,1
5244,14,1
5245,14,3
5246,14,1
5247,14,1
5248,14,3
5249,14,3
5250,14,1
5251,14,3
5252,14,1
5253,14,1
5254,14,3
5255,14,3
5256,14,2
5257,14,3
5258,14,3
5259,14,3
5260,14,2
5261,14,3
5262,14,1
5263,14,3
5264,14,2
5265,14,3
5266,14,3
5267,14,1
5268,14,1
5269,14,2
5270,14,1
5271,14,3
5272,14,3
5273,14,2
5274,14,3
5275,14,1
5276,14,2
5277,14,1
5278,14,1
5279,14,1
5280,14,1
5281,14,1
5282,14,3
5283,14,2
5284,14,1
5285,14,2
5286,14,2
5287,14,3
5288,14,3
5289,14,1
5290,14,1
5291,14,3
5292,14,2
5293,14,3
5294,14,2
5295,14,1
5296,14,2
5297,14,3
5298,14,1
5299,14,1
5300,14,1
5301,14,1
5302,14,3
5303,14,2
5304,14,3
5305,14,3
5306,14,1
5307,14,2
5308,14,1
5309,14,1
5310,14,1
5311,14,1
5312,14,1
5313,14,2
5314,14,3
5315,14,3
5316,14,2
5317,14,2
5318,14,1
5319,14,2
5320,14,1
5321,14,1
5322,14,1
5323,14,1
5324,14,3
5325,14,1
5326,14,3
5327,14,2
5328,14,3
5329,14,1
5330,14,3
5331,14,3
5332,14,1
5333,14,3
5334,14,2
5335,14,1
5336,14,2
5337,14,3
5338,14,1
5339,14,1
5340,14,3
5341,14,1
5342,14,3
5343,14,1
5344,14,3
5345,14,2
5346,14,2
5347,14,1
5348,14,2
5349,14,1
5350,14,2
5351,14,3
5352,14,3
5353,14,1
5354,14,2
5355,14,3
5356,14,1
5357,14,1
5358,14,3
5359,14,1
5360,14,3
5361,14,1
5362,14,3
5363,14,3
5364,14,3
5365,14,2
5366,14,1
5367,14,3
5368,14,3
5369,14,1
5370,14,3
5371,14,1
5372,14,3
5373,14,2
5374,14,2
5375,14,1
5376,14,1
5377,14,2
5378,14,1
5379,14,1
5380,14,1
5381,14,1
5382,14,1
5383,14,1
5384,14,3
5385,14,2
5386,14,3
5387,14,3
5388,14,1
5389,14,1
5390,14,2
5391,14,3
5392,14,2
5393,14,3
5394,14,3
5395,14,2
5396,14,3
5397,14,3
5398,14,2
5399,14,1
5400,14,3
5401,14,1
5402,14,3
5403,14,3
5404,14,2
5405,14,1
5406,14,1
5407,14,2
5408,14,1
5409,14,1
5410,14,1
5411,14,1
5412,14,2
5413,14,3
5414,14,2
5415,14,1
5416,14,1
5417,14,1
5418,14,1
5419,14,1
5420,14,1
5421,14,3
5422,14,1
5423,14,2
5424,14,2
5425,14,3
5426,14,1
5427,14,1
5428,14,2
5429,14,3
5430,14,1
5431,14,3
5432,14,3
5433,14,1
5434,14,1
5435,14,3
5436,14,2
5437,14,2
5438,14,1
5439,14,1
5440,14,1
5441,14,1
5442,14,3
5443,14,1
5444,14,1
5445,14,3
5446,14,1
5447,14,1
5448,14,3
5449,14,2
5450,14,3
5451,14,3
5452,14,3
5453,14,2
5454,14,1
5455,14,3
5456,14,2
5457,14,1
5458,14,1
5459,14,3
5460,14,3
5461,14,3
5462,14,1
5463,14,1
5464,14,1
5465,14,1
5466,14,1
5467,14,1
5468,14,1
5469,14,3
5470,14,2
5471,14,3
5472,14,2
5473,14,3
5474,14,3
5475,14,2
5476,14,3
5477,14,1
5478,14,1
5479,14,1
5480,14,3
5481,14,3
5482,14,2
5483,14,2
5484,14,1
5485,14,2
5486,14,2
5487,14,2
5488,14,3
5489,14,1
5490,14,2
5491,14,2
5492,14,1
5493,14,3
5494,14,2
5495,14,1
5496,14,2
5497,14,3
5498,14,2
5499,14,3
5500,14,1
5501,14,2
5502,14,3
5503,14,1
5504,14,1
5505,14,3
5506,14,1
5507,14,1
5508,14,3
5509,14,3
5510,14,2
5511,14,3
5512,14,2
5513,14,1
5514,14,2
5515,14,3
5516,14,3
5517,14,2
5518,14,1
5519,14,3
5520,14,3
5521,14,3
5522,14,3
5523,14,3
5524,14,3
5525,14,2
5526,14,2
5527,14,3
5528,14,1
5529,14,2
5530,14,2
5531,14,2
5532,14,2
5533,14,1
5534,14,3
5535,14,1
5536,14,1
5537,14,3
5538,14,3
5539,14,3
5540,14,1
5541,14,1
5542,14,3
5543,14,1
5544,14,3
5545,14,1
5546,14,2
5547,14,1
5548,14,1
5549,14,3
5550,14,1
5551,14,2
5552,14,1
5553,14,3
5554,14,2
5555,14,2
5556,14,1
5557,14,1
5558,14,3
5559,14,3
5560,14,1
5561,14,3
5562,14,1
5563,14,1
5564,14,3
5565,14,2
5566,14,1
5567,14,1
5568,14,3
5569,14,3
5570,14,3
5571,14,3
5572,14,1
5573,14,3
5574,14,1
5575,14,3
5576,14,3
5577,14,3
5578,14,1
5579,14,1
5580,14,3
5581,14,2
5582,14,2
5583,14,2
5584,14,1
5585,14,3
5586,14,3
5587,14,3
5588,14,1
5589,14,3
5590,14,1
5591,14,3
5592,14,2
5593,14,1
5594,14,3
5595,14,3
5596,14,3
5597,14,3
5598,14,1
5599,14,3
5600,14,2
5601,14,2
5602,14,3
5603,14,3
5604,14,1
5605,14,3
5606,14,2
5607,14,1
5608,14,2
5609,14,1
5610,14,1
5611,14,3
5612,14,2
5613,14,1
5614,14,3
5615,14,3
5616,14,3
5617,14,3
5618,14,3
5619,14,3
5620,14,3
5621,14,2
5622,14,3
5623,14,1
5624,14,1
5625,14,2
5626,14,1
5627,14,3
5628,14,1
5629,14,1
5630,14,3
5631,14,3
5632,14,3
5633,14,1
5634,14,3
5635,14,3
5636,14,1
5637,14,1
5638,14,1
5639,14,3
5640,14,1
5641,14,3
5642,14,3
5643,14,1
5644,14,1
5645,14,2
5646,14,1
5647,14,1
5648,14,3
5649,14,1
5650,14,1
5651,14,2
5652,14,3
5653,14,3
5654,14,2
5655,14,1
5656,14,1
5657,14,1
5658,14,2
5659,14,3
5660,14,3
5661,14,1
5662,14,2
5663,14,3
5664,14,2
5665,14,1
5666,14,3
5667,14,3
5668,14,2
5669,14,1
5670,14,3
5671,14,1
5672,14,3
5673,14,3
5674,14,3
5675,14,1
5676,14,3
5677,14,1
5678,14,2
5679,14,1
5680,14,3
5681,14,1
5682,14,1
5683,14,3
5684,14,1
5685,14,3
5686,14,1
5687,14,3
5688,14,2
5689,14,3
5690,14,1
5691,14,3
5692,14,3
5693,14,1
5694,14,3
5695,14,3
5696,14,1
5697,14,1
5698,14,3
5699,14,1
5700,14,1
5701,14,1
5702,14,2
5703,14,1
5704,14,1
5705,14,1
5706,14,1
5707,14,1
5708,14,1
5709,14,1
5710,14,3
5711,14,1
5712,14,2
5713,14,3
5714,14,2
5715,14,1
5716,14,1
5717,14,1
5718,14,1
5719,14,3
5720,14,1
5721,14,2
5722,14,1
5723,14,2
5724,14,3
5725,14,1
5726,14,1
5727,14,1
5728,14,1
5729,14,2
5730,14,2
5731,14,3
5732,14,2
5733,14,3
5734,14,3
5735,14,2
5736,14,3
5737,14,2
5738,14,3
5739,14,2
5740,14,3
5741,14,3
5742,14,2
5743,14,2
5744,14,1
5745,14,2
5746,14,1
5747,14,1
5748,14,3
5749,14,1
5750,14,1
5751,14,3
5752,14,3
5753,14,1
5754,14,2
5755,14,3
5756,14,2
5757,14,2
5758,14,1
5759,14,1
5760,14,1
5761,14,2
5762,14,3
5763,14,1
5764,14,1
5765,14,3
5766,14,2
5767,14,3
5768,14,3
5769,14,3
5770,14,3
5771,14,1
5772,14,1
5773,14,2
5774,14,1
5775,14,3
5776,14,1
5777,14,1
5778,14,2
5779,14,1
5780,14,3
5781,14,3
5782,14,1
5783,14,1
5784,14,3
5785,14,1
5786,14,3
5787,14,3
5788,14,1
5789,14,2
5790,14,3
5791,14,1
5792,14,1
5793,14,1
5794,14,3
5795,14,2
5796,14,1
5797,14,2
5798,14,1
5799,14,2
5800,14,2
5801,14,1
5802,14,3
5803,14,3
5804,14,3
5805,14,1
5806,14,1
5807,14,3
5808,14,2
5809,14,1
5810,14,1
5811,14,2
5812,14,3
5813,14,3
5814,14,3
5815,14,3
5816,14,1
5817,14,1
5818,14,2
5819,14,2
5820,14,3
5821,14,1
5822,14,3
5823,14,3
5824,14,2
5825,14,1
5826,14,2
5827,14,2
5828,14,1
5829,14,3
5830,14,2
5831,14,2
5832,14,2
5833,14,1
5834,14,1
5835,14,3
5836,14,2
5837,14,3
5838,14,3
5839,14,2
5840,14,1
5841,14,3
5842,14,2
5843,14,2
5844,14,2
5845,14,2
5846,14,1
5847,14,2
5848,14,2
5849,14,3
5850,14,3
5851,14,3
5852,14,3
5853,14,1
5854,14,1
5855,14,1
5856,14,1
5857,14,2
5858,14,3
5859,14,3
5860,14,3
5861,14,3
5862,14,3
5863,14,1
5864,14,1
5865,14,1
5866,14,1
5867,14,2
5868,14,3
5869,14,2
5870,14,3
5871,14,1
5872,14,2
5873,14,1
5874,14,1
5875,14,1
5876,14,1
5877,14,2
5878,14,1
5879,14,3
5880,14,2
5881,14,1
5882,14,3
5883,14,2
5884,14,2
5885,14,1
5886,14,2
5887,14,1
5888,14,3
5889,14,1
5890,14,3
5891,14,2
5892,14,3
5893,14,3
5894,14,2
5895,14,1
5896,14,3
5897,14,1
5898,14,1
5899,14,2
5900,14,2
5901,14,1
5902,14,3
5903,14,3
5904,14,3
5905,14,1
5906,14,1
5907,14,3
5908,14,1
5909,14,1
5910,14,1
5911,14,1
5912,14,3
5913,14,3
5914,14,2
5915,14,1
5916,14,2
5917,14,2
5918,14,2
5919,14,2
5920,14,1
5921,14,1
5922,14,3
5923,14,3
5924,14,3
5925,14,1
5926,14,1
5927,14,1
5928,14,1
5929,14,3
5930,14,1
5931,14,3
5932,14,3
5933,14,3
5934,14,1
5935,14,3
5936,14,2
5937,14,3
5938,14,2
5939,14,2
5940,14,1
5941,14,1
5942,14,3
5943,14,3
5944,14,1
5945,14,3
5946,14,3
5947,14,3
5948,14,1
5949,14,1
5950,14,3
5951,14,3
5952,14,1
5953,14,3
5954,14,2
5955,14,1
5956,14,1
5957,14,2
5958,14,2
5959,14,2
5960,14,1
5961,14,3
5962,14,3
5963,14,3
5964,14,2
5965,14,1
5966,14,1
5967,14,3
5968,14,1
5969,14,3
5970,14,3
5971,14,1
5972,14,3
5973,14,2
5974,14,1
5975,14,2
5976,14,1
5977,14,2
5978,14,1
5979,14,2
5980,14,1
5981,14,1
5982,14,2
5983,14,3
5984,14,3
5985,14,1
5986,14,1
5987,14,1
5988,14,3
5989,14,2
5990,14,1
5991,14,3
5992,14,1
5993,14,3
5994,14,3
5995,14,1
5996,14,2
5997,14,1
5998,14,2
5999,14,1
6000,15,3
6001,15,3
6002,15,3
6003,15,1
6004,15,2
6005,15,2
6006,15,2
6007,15,3
6008,15,2
6009,15,3
6010,15,3
6011,15,2
6012,15,1
6013,15,1
6014,15,3
6015,15,3
6016,15,2
6017,15,3
6018,15,1
6019,15,2
6020,15,2
6021,15,1
6022,15,1
6023,15,1
6024,15,1
6025,15,2
6026,15,2
6027,15,3
6028,15,3
6029,15,3
6030,15,1
6031,15,2
6032,15,1
6033,15,1
6034,15,1
6035,15,2
6036,15,3
6037,15,1
6038,15,2
6039,15,2
6040,15,3
6041,15,1
6042,15,1
6043,15,1
6044,15,2
6045,15,1
6046,15,1
6047,15,2
6048,15,3
6049,15,1
6050,15,3
6051,15,3
6052,15,1
6053,15,3
6054,15,1
6055,15,2
6056,15,2
6057,15,1
6058,15,1
6059,15,1
6060,15,3
6061,15,3
6062,15,3
6063,15,1
6064,15,2
6065,15,2
6066,15,2
6067,15,3
6068,15,2
6069,15,2
6070,15,1
6071,15,1
6072,15,3
6073,15,3
6074,15,1
6075,15,2
6076,15,3
6077,15,3
6078,15,1
6079,15,1
6080,15,2
6081,15,1
6082,15,2
6083,15,3
6084,15,3
6085,15,2
6086,15,2
6087,15,2
6088,15,1
6089,15,1
6090,15,1
6091,15,1
6092,15,2
6093,15,2
6094,15,3
6095,15,1
6096,15,1
6097,15,3
6098,15,2
6099,15,2
6100,15,3
6101,15,1
6102,15,2
6103,15,3
6104,15,2
6105,15,2
6106,15,3
6107,15,2
6108,15,3
6109,15,2
6110,15,3
6111,15,2
6112,15,2
6113,15,3
6114,15,1
6115,15,2
6116,15,3
6117,15,1
6118,15,3
6119,15,3
6120,15,2
6121,15,1
6122,15,2
6123,15,1
6124,15,3
6125,15,3
6126,15,3
6127,15,1
6128,15,3
6129,15,1
6130,15,1
6131,15,2
6132,15,1
6133,15,2
6134,15,2
6135,15,1
6136,15,1
6137,15,1
6138,15,3
6139,15,1
6140,15,3
6141,15,3
6142,15,3
6143,15,2
6144,15,3
6145,15,1
6146,15,1
6147,15,1
6148,15,1
6149,15,1
6150,15,3
6151,15,3
6152,15,1
6153,15,2
6154,15,1
6155,15,1
6156,15,1
6157,15,3
6158,15,1
6159,15,3
6160,15,3
6161,15,2
6162,15,3
6163,15,2
6164,15,1
6165,15,2
6166,15,2
6167,15,1
6168,15,1
6169,15,2
6170,15,1
6171,15,3
6172,15,1
6173,15,2
6174,15,3
6175,15,2
6176,15,2
6177,15,1
6178,15,1
6179,15,2
6180,15,1
6181,15,1
6182,15,1
6183,15,2
6184,15,2
6185,15,3
6186,15,1
6187,15,3
6188,15,3
6189,15,3
6190,15,1
6191,15,1
6192,15,1
6193,15,1
6194,15,2
6195,15,2
6196,15,1
6197,15,3
6198,15,1
6199,15,2
6200,15,3
6201,15,1
6202,15,2
6203,15,1
6204,15,2
6205,15,1
6206,15,1
6207,15,1
6208,15,2
6209,15,3
6210,15,3
6211,15,3
6212,15,1
6213,15,3
6214,15,3
6215,15,1
6216,15,1
6217,15,2
6218,15,1
6219,15,3
6220,15,2
6221,15,2
6222,15,2
6223,15,2
6224,15,1
6225,15,3
6226,15,2
6227,15,2
6228,15,3
6229,15,1
6230,15,3
6231,15,1
6232,15,1
6233,15,1
6234,15,2
6235,15,2
6236,15,2
6237,15,3
6238,15,1
6239,15,2
6240,15,2
6241,15,2
6242,15,3
6243,15,3
6244,15,3
6245,15,2
6246,15,3
6247,15,2
6248,15,1
6249,15,2
6250,15,2
6251,15,1
6252,15,3
6253,15,1
6254,15,3
6255,15,1
6256,15,3
6257,15,3
6258,15,2
6259,15,3
6260,15,2
6261,15,1
6262,15,2
6263,15,2
6264,15,2
6265,15,3
6266,15,3
6267,15,2
6268,15,2
6269,15,1
6270,15,3
6271,15,3
